shift_id,site_id,shift_type,shift_date,supervisor_id,crew_count,production_tonnes_target,production_tonnes_actual,production_pct_achieved,equipment_utilisation_pct,active_trucks_count,trips_completed,discrepancies_count,incidents_count,avg_cycle_time_minutes,weighbridge_throughput_tph,grade_avg_pct,shift_score,handover_time_minutes,notes
SH000001,SITE_A,Morning,2026-06-01,WRK00006,38,1906,1743,91.5,86.6,11,202,0,0,138.4,200.0,61.91,89.0,9,
SH000002,SITE_A,Afternoon,2026-06-01,WRK00006,38,2185,1601,73.3,74.4,10,195,1,0,148.9,236.0,58.28,75.7,23,
SH000003,SITE_A,Night,2026-06-01,WRK00007,37,2362,1639,69.4,70.5,10,122,3,1,141.2,182.2,59.39,70.2,22,
SH000004,SITE_B,Morning,2026-06-01,WRK00006,31,2575,2229,86.6,91.7,10,155,0,0,143.4,209.1,61.41,90.8,19,
SH000005,SITE_B,Afternoon,2026-06-01,WRK00006,25,2255,1753,77.8,74.5,14,199,4,0,136.3,203.1,58.09,77.2,16,
SH000006,SITE_B,Night,2026-06-01,WRK00007,36,2271,1444,63.6,59.8,10,127,2,0,126.4,300.8,61.74,66.9,9,
SH000007,SITE_C,Morning,2026-06-01,WRK00006,20,2373,2005,84.5,84.7,13,223,1,0,173.4,298.8,62.33,86.0,21,
SH000008,SITE_C,Afternoon,2026-06-01,WRK00006,30,1814,1483,81.8,71.2,12,182,3,0,153.2,255.6,59.22,85.1,20,
SH000009,SITE_C,Night,2026-06-01,WRK00007,27,1885,1376,73.0,69.7,14,181,3,1,164.4,305.5,59.91,70.4,8,
SH000010,SITE_A,Morning,2026-06-02,WRK00006,26,2432,2268,93.3,83.1,12,222,0,0,146.7,276.9,59.62,90.4,22,
SH000011,SITE_A,Afternoon,2026-06-02,WRK00006,34,2271,1704,75.0,72.3,10,177,2,0,135.7,185.2,61.66,73.6,9,
SH000012,SITE_A,Night,2026-06-02,WRK00007,36,2535,1838,72.5,70.7,11,172,2,0,161.9,213.3,62.37,69.7,12,
SH000013,SITE_B,Morning,2026-06-02,WRK00006,18,2310,2051,88.8,91.2,10,178,0,0,152.5,274.9,58.1,92.6,10,
SH000014,SITE_B,Afternoon,2026-06-02,WRK00006,18,2510,1782,71.0,77.3,11,223,0,0,126.2,309.5,63.26,73.4,10,
SH000015,SITE_B,Night,2026-06-02,WRK00007,34,2423,1632,67.4,56.4,11,120,0,1,154.8,227.5,60.1,67.0,23,
SH000016,SITE_C,Morning,2026-06-02,WRK00006,41,1853,1665,89.9,87.3,13,194,4,2,136.8,248.0,60.69,87.4,16,
SH000017,SITE_C,Afternoon,2026-06-02,WRK00006,24,2303,1659,72.1,73.9,12,136,1,0,155.0,215.1,61.54,71.0,13,
SH000018,SITE_C,Night,2026-06-02,WRK00007,38,2082,1523,73.2,70.3,10,147,2,0,151.5,287.6,58.26,73.6,19,
SH000019,SITE_A,Morning,2026-06-03,WRK00006,34,2544,2289,90.0,89.1,14,214,3,1,129.3,258.0,63.62,86.1,10,
SH000020,SITE_A,Afternoon,2026-06-03,WRK00006,40,2087,1535,73.6,74.5,11,146,1,1,159.0,257.4,59.78,72.3,10,
SH000021,SITE_A,Night,2026-06-03,WRK00007,21,2305,1598,69.4,66.7,14,139,4,0,125.2,261.0,58.22,73.0,24,
SH000022,SITE_B,Morning,2026-06-03,WRK00006,29,2063,1767,85.7,86.0,13,124,2,0,158.5,199.4,58.8,83.4,17,
SH000023,SITE_B,Afternoon,2026-06-03,WRK00006,40,2586,2008,77.7,72.1,11,220,0,0,143.6,276.4,58.35,78.1,8,
SH000024,SITE_B,Night,2026-06-03,WRK00007,25,1917,1258,65.6,57.0,14,120,4,0,139.6,286.1,58.09,64.3,21,
SH000025,SITE_C,Morning,2026-06-03,WRK00006,22,2411,2094,86.9,88.8,11,129,2,0,171.3,250.1,61.24,89.8,20,
SH000026,SITE_C,Afternoon,2026-06-03,WRK00006,41,1959,1521,77.7,74.2,13,169,1,0,165.1,267.6,62.92,74.4,15,
SH000027,SITE_C,Night,2026-06-03,WRK00007,27,2575,1770,68.7,71.6,11,153,1,0,139.2,311.1,58.24,69.5,11,
SH000028,SITE_A,Morning,2026-06-04,WRK00006,20,1991,1789,89.9,84.9,13,201,1,1,133.1,275.2,62.44,89.2,10,
SH000029,SITE_A,Afternoon,2026-06-04,WRK00006,36,2141,1655,77.3,74.1,10,219,0,1,137.6,313.0,63.7,78.9,22,
SH000030,SITE_A,Night,2026-06-04,WRK00007,24,2364,1696,71.8,77.4,14,172,1,0,144.3,304.3,60.11,69.7,22,
